YEAR,MO,DY,TS,RH2M,Date
2021,6,15,17.74,80.19,6/15/21
2021,6,16,17.87,84.38,6/16/21
2021,6,17,18.11,87.38,6/17/21
2021,6,18,15.94,93.75,6/18/21
2021,6,19,14.47,87.75,6/19/21
2021,6,20,16.26,85,6/20/21
2021,6,21,13.52,86.81,6/21/21
2021,6,22,13.41,80.12,6/22/21
2021,6,23,14.4,74.69,6/23/21
2021,6,24,15.76,79.69,6/24/21
2021,6,25,15.42,87.5,6/25/21
2021,6,26,15.64,82.25,6/26/21
2021,6,27,16.48,91,6/27/21
2021,6,28,17.05,84.31,6/28/21
2021,6,29,16.11,87.94,6/29/21
2021,6,30,14.06,86.25,6/30/21
2021,7,1,16.36,79.88,7/1/21
2021,7,2,17.65,80.81,7/2/21
2021,7,3,17.41,87.19,7/3/21
2021,7,4,15.91,89.62,7/4/21
2021,7,5,16.01,85.62,7/5/21
2021,7,6,15.5,83.88,7/6/21
2021,7,7,15.59,87.62,7/7/21
2021,7,8,16.52,85.75,7/8/21
2021,7,9,16.87,83.12,7/9/21
2021,7,10,15.44,84.12,7/10/21
2021,7,11,16.07,85.06,7/11/21
2021,7,12,16.81,88.69,7/12/21
2021,7,13,17.62,84.56,7/13/21
2021,7,14,18.3,82.44,7/14/21
2021,7,15,18.06,83,7/15/21
2021,7,16,17.18,76.31,7/16/21
2021,7,17,18.21,77.62,7/17/21
2021,7,18,20.28,70.38,7/18/21
2021,7,19,20.8,75,7/19/21
2021,7,20,20.62,81.19,7/20/21
2021,7,21,20.48,79.56,7/21/21
2021,7,22,19.51,77.56,7/22/21
2021,7,23,17.71,80.5,7/23/21
2021,7,24,18.64,83.81,7/24/21
2021,7,25,17.76,90.31,7/25/21
2021,7,26,18.73,85.12,7/26/21
2021,7,27,17.72,87.12,7/27/21
2021,7,28,17.15,83.31,7/28/21
2021,7,29,16.76,77.06,7/29/21
2021,7,30,16.6,82.69,7/30/21
2021,7,31,16.65,85.38,7/31/21
2021,8,1,17.38,84.19,8/1/21
2021,8,2,15.93,86.31,8/2/21
2021,8,3,16.84,76.31,8/3/21
2021,8,4,16.83,78.5,8/4/21
2021,8,5,16.94,85.69,8/5/21
2021,8,6,17.46,83.44,8/6/21
2021,8,7,16.29,86.38,8/7/21
2021,8,8,16.33,83.38,8/8/21
2021,8,9,16.55,85.56,8/9/21
2021,8,10,17.54,82.31,8/10/21
2021,8,11,17.36,83.31,8/11/21
2021,8,12,17.89,86.38,8/12/21
2021,8,13,17.37,84.75,8/13/21
2021,8,14,17.79,82.62,8/14/21
2021,8,15,17.7,85.44,8/15/21
2021,8,16,16.21,80.56,8/16/21
2021,8,17,16.23,85.62,8/17/21
2021,8,18,17.96,83.56,8/18/21
2021,8,19,16.88,86.81,8/19/21
2021,8,20,17.97,85.12,8/20/21
2021,8,21,16.83,91.69,8/21/21
2021,8,22,17.9,85.31,8/22/21
2021,8,23,17.38,83.12,8/23/21
2021,8,24,16.98,81.75,8/24/21
2021,8,25,17.13,82.44,8/25/21
2021,8,26,16.69,78.69,8/26/21
2021,8,27,16.71,78.56,8/27/21
2021,8,28,16.15,83.62,8/28/21
2021,8,29,16.13,80.19,8/29/21
2021,8,30,16.83,82.25,8/30/21
2021,8,31,16.98,81.19,8/31/21
2021,9,1,16.94,79.88,9/1/21
2021,9,2,16.76,80.94,9/2/21
2021,9,3,16.74,86.06,9/3/21
2021,9,4,17.23,87.25,9/4/21
2021,9,5,18.12,86.69,9/5/21
2021,9,6,19.05,82.56,9/6/21
2021,9,7,19.12,80.94,9/7/21
2021,9,8,19.29,80.19,9/8/21
2021,9,9,18.51,90.06,9/9/21
2021,9,10,18.19,88.19,9/10/21
2021,9,11,17.48,83.5,9/11/21
2021,9,12,16.84,81.12,9/12/21
2021,9,13,16.65,86.75,9/13/21
2021,9,14,17.44,92.81,9/14/21
2021,9,15,16.49,83,9/15/21
2021,9,16,16.49,84.06,9/16/21
2021,9,17,16.62,85.75,9/17/21
2021,9,18,17.29,81.81,9/18/21
2021,9,19,16.61,86.19,9/19/21
2021,9,20,16.3,84.75,9/20/21
2021,9,21,15.45,79,9/21/21
2021,9,22,15.38,85.38,9/22/21
2021,9,23,16.08,88.19,9/23/21
2021,9,24,16.4,86.44,9/24/21
2021,9,25,17.01,89.31,9/25/21
2021,9,26,16.35,92.12,9/26/21
2021,9,27,15.94,80.75,9/27/21
2021,9,28,14.55,86.81,9/28/21
2021,9,29,12.66,78.06,9/29/21
2021,9,30,13.74,82.06,9/30/21
2021,10,1,14.73,83.94,10/1/21
2021,10,2,13.76,88.31,10/2/21
2021,10,3,13.76,81.44,10/3/21
2021,10,4,14.38,84.06,10/4/21
2021,10,5,13.83,82.81,10/5/21
2021,10,6,12.84,81.06,10/6/21
2021,10,7,14.91,94.94,10/7/21
2021,10,8,14.81,88.25,10/8/21
2021,10,9,12.76,88.44,10/9/21
2021,10,10,12.88,90.19,10/10/21
2021,10,11,11.42,86.62,10/11/21
2021,10,12,12.09,90.31,10/12/21
2021,10,13,11.98,86.81,10/13/21
2021,10,14,12.94,90.5,10/14/21
2021,10,15,12.44,86,10/15/21
2021,10,16,12.23,89.19,10/16/21
2021,10,17,13.05,87.62,10/17/21
2021,10,18,14.03,95.56,10/18/21
2021,10,19,16.65,90.25,10/19/21
2021,10,20,15.51,88.38,10/20/21
2021,10,21,10.14,78.06,10/21/21
2021,10,22,10.04,85.31,10/22/21
2021,10,23,11.02,80.38,10/23/21
2021,10,24,12.95,81.75,10/24/21
2021,10,25,12.14,92.62,10/25/21
2021,10,26,13.19,93.38,10/26/21
2021,10,27,14.35,89.25,10/27/21
2021,10,28,13.57,85.25,10/28/21
2021,10,29,13.12,85.88,10/29/21
2021,10,30,12.28,85.94,10/30/21
2021,10,31,12.63,82.12,10/31/21
2021,11,1,11,84.31,11/1/21
2021,11,2,8.31,85.56,11/2/21
2021,11,3,7.93,92.75,11/3/21
2021,11,4,8.08,93.19,11/4/21
2021,11,5,6.75,88.5,11/5/21
2021,11,6,10.41,92.56,11/6/21
2021,11,7,9.57,89.31,11/7/21
2021,11,8,8.96,91.81,11/8/21
2021,11,9,11.03,96.44,11/9/21
2021,11,10,10.3,95.75,11/10/21
2021,11,11,11.02,93.56,11/11/21
2021,11,12,11.62,92.62,11/12/21
2021,11,13,10.54,91.38,11/13/21
2021,11,14,10.02,96,11/14/21
2021,11,15,9.67,89.25,11/15/21
2021,11,16,9.6,90.38,11/16/21
2021,11,17,8.72,90.25,11/17/21
2021,11,18,9.68,95.38,11/18/21
2021,11,19,10.3,94,11/19/21
2021,11,20,9.95,92.38,11/20/21
2021,11,21,7.49,90.12,11/21/21
2021,11,22,7.14,91,11/22/21
2021,11,23,6.39,91.12,11/23/21
2021,11,24,6.26,92.75,11/24/21
2021,11,25,5.55,92.56,11/25/21
2021,11,26,6.45,91.5,11/26/21
2021,11,27,5.3,91.06,11/27/21
2021,11,28,3.2,83,11/28/21
2021,11,29,3.41,95.06,11/29/21
2021,11,30,9.42,95.06,11/30/21
2021,12,1,8.24,88.31,12/1/21
2021,12,2,3.49,88.62,12/2/21
2021,12,3,6.7,93.69,12/3/21
2021,12,4,6.66,89.44,12/4/21
2021,12,5,5.9,93.31,12/5/21
2021,12,6,5.96,93.81,12/6/21
2021,12,7,6.41,91.75,12/7/21
2021,12,8,6.9,82.56,12/8/21
2021,12,9,6.86,90.69,12/9/21
2021,12,10,6.34,89.94,12/10/21
2021,12,11,6.76,95.69,12/11/21
2021,12,12,10.64,95.62,12/12/21
2021,12,13,9.74,92.38,12/13/21
2021,12,14,9.83,97.31,12/14/21
2021,12,15,10.4,96.94,12/15/21
2021,12,16,8.46,92.56,12/16/21
2021,12,17,7.48,97.38,12/17/21
2021,12,18,7.92,94.12,12/18/21
2021,12,19,6.83,95.88,12/19/21
2021,12,20,6.15,90.75,12/20/21
2021,12,21,3.38,85.44,12/21/21
2021,12,22,3.32,87.06,12/22/21
2021,12,23,8.19,96.69,12/23/21
2021,12,24,8.94,96.19,12/24/21
2021,12,25,7.51,95.56,12/25/21
2021,12,26,8.1,97.81,12/26/21
2021,12,27,9.28,96.25,12/27/21
2021,12,28,9.21,90.62,12/28/21
2021,12,29,10.17,96.62,12/29/21
2021,12,30,11.43,95.12,12/30/21
2021,12,31,10.78,96.06,12/31/21
2022,1,1,10.65,94.5,1/1/22
2022,1,2,10.32,92.94,1/2/22
2022,1,3,8.96,94.12,1/3/22
2022,1,4,5.77,93.06,1/4/22
2022,1,5,3.48,92.81,1/5/22
2022,1,6,4.48,91.12,1/6/22
2022,1,7,5.48,91.88,1/7/22
2022,1,8,6.79,94,1/8/22
2022,1,9,4.77,94.19,1/9/22
2022,1,10,6.13,95,1/10/22
2022,1,11,8.12,95.94,1/11/22
2022,1,12,4.81,89.44,1/12/22
2022,1,13,2.79,84.75,1/13/22
2022,1,14,2.87,93.56,1/14/22
2022,1,15,4.05,92.62,1/15/22
2022,1,16,5.65,97.69,1/16/22
2022,1,17,3.55,93.44,1/17/22
2022,1,18,2.89,95.5,1/18/22
2022,1,19,5,94.38,1/19/22
2022,1,20,3.13,89.69,1/20/22
2022,1,21,2.43,95.31,1/21/22
2022,1,22,4.08,93.62,1/22/22
2022,1,23,4.12,89.06,1/23/22
2022,1,24,3.58,88.75,1/24/22
2022,1,25,3.26,89.12,1/25/22
2022,1,26,3.43,93.75,1/26/22
2022,1,27,5.74,96.19,1/27/22
2022,1,28,5.9,96.06,1/28/22
2022,1,29,8.37,91.94,1/29/22
2022,1,30,4.68,88.19,1/30/22
2022,1,31,5.41,81.31,1/31/22
2022,2,1,8.19,92.75,2/1/22
2022,2,2,7.9,93.62,2/2/22
2022,2,3,7.91,92.94,2/3/22
2022,2,4,6.69,86.75,2/4/22
2022,2,5,6.25,89.62,2/5/22
2022,2,6,8.16,85.81,2/6/22
2022,2,7,6.51,89.38,2/7/22
2022,2,8,8.54,93.88,2/8/22
2022,2,9,8.53,95.38,2/9/22
2022,2,10,5.48,90.19,2/10/22
2022,2,11,4.45,89.5,2/11/22
2022,2,12,5.55,78.94,2/12/22
2022,2,13,7.57,90.19,2/13/22
2022,2,14,7.25,89.25,2/14/22
2022,2,15,6.86,95.62,2/15/22
2022,2,16,10.55,92,2/16/22
2022,2,17,8.39,81.12,2/17/22
2022,2,18,7.92,81.81,2/18/22
2022,2,19,6.26,89.19,2/19/22
2022,2,20,8.73,88.81,2/20/22
2022,2,21,7,79.19,2/21/22
2022,2,22,7.57,91.56,2/22/22
2022,2,23,6.7,89.12,2/23/22
2022,2,24,6.24,83.31,2/24/22
2022,2,25,5.24,82.75,2/25/22
2022,2,26,5.04,82.75,2/26/22
2022,2,27,5.4,74.44,2/27/22
2022,2,28,8.13,86.75,2/28/22
2022,3,1,8.27,95.62,3/1/22
2022,3,2,6.97,90.75,3/2/22
2022,3,3,7.82,93.19,3/3/22
2022,3,4,7.01,93.75,3/4/22
2022,3,5,5.7,92.25,3/5/22
2022,3,6,5.19,80.62,3/6/22
2022,3,7,4.61,74.56,3/7/22
2022,3,8,6.22,79.44,3/8/22
2022,3,9,8.24,90.06,3/9/22
2022,3,10,9.25,89.19,3/10/22
2022,3,11,8.5,91.5,3/11/22
2022,3,12,9.08,85.19,3/12/22
2022,3,13,8.18,89.88,3/13/22
2022,3,14,7.49,89.69,3/14/22
2022,3,15,8.06,90.94,3/15/22
2022,3,16,8.73,95.31,3/16/22
2022,3,17,7.2,83.94,3/17/22
2022,3,18,8.66,88.5,3/18/22
2022,3,19,8.64,79.44,3/19/22
2022,3,20,6.3,74.56,3/20/22
2022,3,21,7.51,87.88,3/21/22
2022,3,22,9.92,81.94,3/22/22
2022,3,23,8.72,76.75,3/23/22
2022,3,24,8.48,71.56,3/24/22
2022,3,25,8.37,80.38,3/25/22
2022,3,26,8.98,80.69,3/26/22
2022,3,27,9.26,89.69,3/27/22
2022,3,28,9.37,89,3/28/22
2022,3,29,8.56,93.12,3/29/22
2022,3,30,8.19,88.25,3/30/22
2022,3,31,4.51,74.81,3/31/22
2022,4,1,4.34,74.56,4/1/22
2022,4,2,4.35,76.94,4/2/22
2022,4,3,4.98,72.31,4/3/22
2022,4,4,8.12,92.56,4/4/22
2022,4,5,10.24,83.44,4/5/22
2022,4,6,9.48,89.06,4/6/22
2022,4,7,9.01,76.31,4/7/22
2022,4,8,6.37,74.94,4/8/22
2022,4,9,6.84,73.94,4/9/22
2022,4,10,7.4,74.81,4/10/22
2022,4,11,10.07,75.38,4/11/22
2022,4,12,10.86,90,4/12/22
2022,4,13,11.22,86.19,4/13/22
2022,4,14,11.48,82.94,4/14/22
2022,4,15,12.3,80.19,4/15/22
2022,4,16,11.54,82.75,4/16/22
2022,4,17,10.55,77.44,4/17/22
2022,4,18,10.13,80.44,4/18/22
2022,4,19,10.33,81.81,4/19/22
2022,4,20,10.66,77.31,4/20/22
2022,4,21,11.33,78.12,4/21/22
2022,4,22,11.17,81.69,4/22/22
2022,4,23,12.08,81.06,4/23/22
2022,4,24,11.54,75.44,4/24/22
2022,4,25,10.07,80.44,4/25/22
2022,4,26,10.18,76.56,4/26/22
2022,4,27,9.37,79,4/27/22
2022,4,28,10.27,80.69,4/28/22
2022,4,29,10.09,77.94,4/29/22
2022,4,30,10.89,78.19,4/30/22
2022,5,1,10.5,85.06,5/1/22
2022,5,2,11.39,77.94,5/2/22
2022,5,3,11.97,82.25,5/3/22
2022,5,4,11.54,88.94,5/4/22
2022,5,5,12.77,76,5/5/22
2022,5,6,13.57,80.12,5/6/22
2022,5,7,13.22,87.19,5/7/22
2022,5,8,12.19,78.62,5/8/22
2022,5,9,13.14,81,5/9/22
2022,5,10,13.9,84,5/10/22
2022,5,11,12.97,86.31,5/11/22
2022,5,12,12.64,80.31,5/12/22
2022,5,13,13.21,81.44,5/13/22
2022,5,14,13.82,79.38,5/14/22
2022,5,15,13.55,88.06,5/15/22
2022,5,16,15.09,87.88,5/16/22
2022,5,17,15.9,81.5,5/17/22
2022,5,18,14.77,81.5,5/18/22
2022,5,19,14.87,81.06,5/19/22
2022,5,20,12.87,86.25,5/20/22
2022,5,21,13.8,80.06,5/21/22
2022,5,22,14.48,72.38,5/22/22
2022,5,23,13.71,82.69,5/23/22
2022,5,24,12.86,80.62,5/24/22
2022,5,25,12.87,85.88,5/25/22
2022,5,26,14.8,84.31,5/26/22
2022,5,27,15.05,73.56,5/27/22
2022,5,28,13.38,74.75,5/28/22
2022,5,29,11.94,77.12,5/29/22
2022,5,30,12.05,76.5,5/30/22
2022,5,31,12.48,79.75,5/31/22
2022,6,1,13.01,76,6/1/22
2022,6,2,13.84,79.06,6/2/22
2022,6,3,14.82,79.56,6/3/22
2022,6,4,15.22,80.62,6/4/22
2022,6,5,14.8,89.44,6/5/22
2022,6,6,14.48,85.81,6/6/22
2022,6,7,15.04,87.94,6/7/22
2022,6,8,15.67,80.44,6/8/22
2022,6,9,15.15,82.12,6/9/22
2022,6,10,16.4,83.25,6/10/22
2022,6,11,15.9,79.19,6/11/22
2022,6,12,15.71,73.88,6/12/22
2022,6,13,15.68,73.94,6/13/22
2022,6,14,15.65,73.5,6/14/22
2022,6,15,16.88,71.38,6/15/22
2022,6,16,17.73,67.88,6/16/22
2022,6,17,18.57,77.06,6/17/22
2022,6,18,17.51,83.88,6/18/22
2022,6,19,14.74,77.25,6/19/22
2022,6,20,15.63,75.88,6/20/22
2022,6,21,15.68,78.62,6/21/22
2022,6,22,16.55,74.06,6/22/22
2022,6,23,17.48,84.19,6/23/22
2022,6,24,17.27,82.75,6/24/22
2022,6,25,15.83,79.06,6/25/22
2022,6,26,15.74,75.56,6/26/22
2022,6,27,15.68,76.62,6/27/22
2022,6,28,16.01,76.38,6/28/22
2022,6,29,16.23,82.69,6/29/22
2022,6,30,15.22,81.06,6/30/22
2022,7,1,15.93,77.19,7/1/22
2022,7,2,16.36,78.81,7/2/22
2022,7,3,16.85,76,7/3/22
2022,7,4,17.05,72.56,7/4/22
2022,7,5,17.26,71.81,7/5/22
2022,7,6,18.08,74.81,7/6/22
2022,7,7,18.57,72,7/7/22
2022,7,8,19.75,72.56,7/8/22
2022,7,9,19.39,72.38,7/9/22
2022,7,10,19.72,72.94,7/10/22
2022,7,11,20.03,65.44,7/11/22
2022,7,12,20.81,74.94,7/12/22
2022,7,13,21.62,67.06,7/13/22
2022,7,14,19.75,69,7/14/22
2022,7,15,19.17,68.31,7/15/22
2022,7,16,19.43,70.94,7/16/22
2022,7,17,19.63,68.06,7/17/22
2022,7,18,22.08,65.31,7/18/22
2022,7,19,22.82,67.12,7/19/22
2022,7,20,20.79,75.69,7/20/22
2022,7,21,20.15,76.44,7/21/22
2022,7,22,18.25,78.5,7/22/22
2022,7,23,19.98,74.62,7/23/22
2022,7,24,20.61,75.06,7/24/22
2022,7,25,20.08,71.94,7/25/22
2022,7,26,18.4,75,7/26/22
2022,7,27,18.23,71.25,7/27/22
2022,7,28,17.82,72.12,7/28/22
2022,7,29,20.31,68.25,7/29/22
2022,7,30,20.02,76.75,7/30/22
2022,7,31,21.24,78.19,7/31/22
2022,8,1,20.97,77.94,8/1/22
2022,8,2,20.93,80.88,8/2/22
2022,8,3,21.37,79.12,8/3/22
2022,8,4,20.63,63.69,8/4/22
2022,8,5,18.9,56.31,8/5/22
2022,8,6,18.87,62.06,8/6/22
2022,8,7,20.4,63.25,8/7/22
2022,8,8,20.93,66.62,8/8/22
2022,8,9,20.55,71.81,8/9/22
2022,8,10,21.69,70.88,8/10/22
2022,8,11,22.54,68.75,8/11/22
2022,8,12,23.01,68.44,8/12/22
2022,8,13,23.01,66.44,8/13/22
2022,8,14,22.58,64.31,8/14/22
2022,8,15,21.83,73.38,8/15/22
2022,8,16,19.14,87.69,8/16/22
2022,8,17,18.77,90.06,8/17/22
2022,8,18,21.01,78.19,8/18/22
2022,8,19,20.53,70.56,8/19/22
2022,8,20,19.23,74.06,8/20/22
2022,8,21,18.59,75.31,8/21/22
2022,8,22,19.32,78,8/22/22
2022,8,23,21.05,84.69,8/23/22
2022,8,24,21.63,78.56,8/24/22
2022,8,25,18.68,86.62,8/25/22
2022,8,26,19.47,74.94,8/26/22
2022,8,27,19.56,73.5,8/27/22
2022,8,28,18.57,75.69,8/28/22
2022,8,29,18.74,73.5,8/29/22
2022,8,30,18.5,78.5,8/30/22
2022,8,31,18.77,74.12,8/31/22
2022,9,1,20.16,73.94,9/1/22
2022,9,2,19.22,79.69,9/2/22
2022,9,3,19.1,81.62,9/3/22
2022,9,4,19.88,79.06,9/4/22
2022,9,5,19.23,86.81,9/5/22
2022,9,6,18.16,89.56,9/6/22
2022,9,7,18.73,81.5,9/7/22
2022,9,8,17.72,85.12,9/8/22
2022,9,9,17.58,82.69,9/9/22
2022,9,10,17.65,83.31,9/10/22
2022,9,11,18.24,83.81,9/11/22
2022,9,12,19.52,80.5,9/12/22
2022,9,13,17.99,86.81,9/13/22
2022,9,14,17.06,85.62,9/14/22
2022,9,15,15.9,77.88,9/15/22
2022,9,16,13.92,73.25,9/16/22
2022,9,17,13.2,63.5,9/17/22
2022,9,18,13.84,74.81,9/18/22
2022,9,19,14.79,74.94,9/19/22
2022,9,20,14.92,71.44,9/20/22
2022,9,21,15.31,74.5,9/21/22
2022,9,22,15.63,75.56,9/22/22
2022,9,23,15.31,90.75,9/23/22
2022,9,24,14.46,81.81,9/24/22
2022,9,25,13.9,75.12,9/25/22
2022,9,26,14.29,76.88,9/26/22
2022,9,27,12.73,78.88,9/27/22
2022,9,28,12.27,77.88,9/28/22
2022,9,29,12.16,74.75,9/29/22
2022,9,30,13.48,83.5,9/30/22
2022,10,1,15.65,80.56,10/1/22
2022,10,2,14.33,81.56,10/2/22
2022,10,3,14.11,84.31,10/3/22
2022,10,4,16.6,85.69,10/4/22
2022,10,5,15.87,82.19,10/5/22
2022,10,6,13.78,82.81,10/6/22
2022,10,7,14.87,85.75,10/7/22
2022,10,8,12.47,76.56,10/8/22
2022,10,9,12.91,76.25,10/9/22
2022,10,10,12.76,80.75,10/10/22
2022,10,11,11.51,77,10/11/22
2022,10,12,13.95,78.62,10/12/22
2022,10,13,14.28,87.69,10/13/22
2022,10,14,12.76,93.38,10/14/22
2022,10,15,13.94,85.5,10/15/22
2022,10,16,14.69,85.44,10/16/22
2022,10,17,14.66,91.25,10/17/22
2022,10,18,13.36,85.19,10/18/22
2022,10,19,15.04,89.12,10/19/22
2022,10,20,14.58,92.62,10/20/22
2022,10,21,15.87,86.5,10/21/22
2022,10,22,15.22,88.62,10/22/22
2022,10,23,16.26,86.88,10/23/22
2022,10,24,14.9,87.88,10/24/22
2022,10,25,14.68,90.25,10/25/22
2022,10,26,15.84,91.25,10/26/22
2022,10,27,16.26,91.94,10/27/22
2022,10,28,14.75,90.56,10/28/22
2022,10,29,15.89,92.31,10/29/22
2022,10,30,13.94,91.44,10/30/22
